"","Label","Type","0- Reference","1- length only logistic","2- length only dome","3- age only_est LH","4- lengths and ages","5- catch length logistic","6- catch length dome","7- catch ages","8- catch length ages"
"1","AIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,"AIC",7492.98,2986.8,3105.14,32286.8,33829.6,3039.34,3064.6,29485.8,33624.2
"3",NA,"deltaAIC",0,-4506.18,-4387.84,24793.82,26336.62,-4453.64,-4428.38,21992.82,26131.22
"4","Survey_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",NA,"ALL",-76.0855,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,"Trawl_wdis",0,NA,NA,NA,NA,NA,NA,NA,NA
"7",NA,"Non.Trawl_wdis",-38.3081,NA,NA,NA,NA,NA,NA,NA,NA
"8",NA,"Ocean",-13.4952,NA,NA,NA,NA,NA,NA,NA,NA
"9",NA,"Shore",0,NA,NA,NA,NA,NA,NA,NA,NA
"10",NA,"Fishery1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",NA,"Fishery2",NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",NA,"Fishery3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",NA,"Fishery4",NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",NA,"MPA",-4.65984,NA,NA,NA,NA,NA,NA,NA,NA
"15",NA,"Acoustic_Visual",-6.90464,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,"Tag",-10.2305,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,"MRFSS",-2.48714,NA,NA,NA,NA,NA,NA,NA,NA
"18","Surv_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",NA,"Trawl_wdis",0,NA,NA,NA,NA,NA,NA,NA,NA
"21",NA,"Non.Trawl_wdis",1,NA,NA,NA,NA,NA,NA,NA,NA
"22",NA,"Ocean",1,NA,NA,NA,NA,NA,NA,NA,NA
"23",NA,"Shore",0,NA,NA,NA,NA,NA,NA,NA,NA
"24",NA,"Fishery1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",NA,"Fishery2",NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",NA,"Fishery3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",NA,"Fishery4",NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",NA,"MPA",1,NA,NA,NA,NA,NA,NA,NA,NA
"29",NA,"Acoustic_Visual",1,NA,NA,NA,NA,NA,NA,NA,NA
"30",NA,"Tag",1,NA,NA,NA,NA,NA,NA,NA,NA
"31",NA,"MRFSS",1,NA,NA,NA,NA,NA,NA,NA,NA
"32","Length_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",NA,"ALL",492.509,1484.39,1543.56,0,1789.4,1510.66,1523.28,0,1744.87
"34",NA,"Trawl_wdis",71.6334,NA,NA,681.848,159.493,161.784,160.765,929.368,158.492
"35",NA,"Non.Trawl_wdis",285.563,NA,NA,8511.29,1008.4,837.405,780.742,5732.31,990.966
"36",NA,"Ocean",91.7197,NA,NA,11359.6,508.185,395.96,450.81,7041.9,493.337
"37",NA,"Shore",26.6222,NA,NA,1582.63,113.327,115.508,130.968,733.512,102.077
"38",NA,"Fishery1",NA,165.939,164.547,NA,NA,NA,NA,NA,NA
"39",NA,"Fishery2",NA,817.67,789.979,NA,NA,NA,NA,NA,NA
"40",NA,"Fishery3",NA,376.64,449.485,NA,NA,NA,NA,NA,NA
"41",NA,"Fishery4",NA,124.139,139.544,NA,NA,NA,NA,NA,NA
"42",NA,"MPA",16.9707,NA,NA,NA,NA,NA,NA,NA,NA
"43",NA,"Acoustic_Visual",0,NA,NA,NA,NA,NA,NA,NA,NA
"44",NA,"Tag",0,NA,NA,NA,NA,NA,NA,NA,NA
"45",NA,"MRFSS",0,NA,NA,NA,NA,NA,NA,NA,NA
"46","Length_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",NA,"Trawl_wdis",1,NA,NA,0,1,1,1,0,1
"49",NA,"Non.Trawl_wdis",1,NA,NA,0,1,1,1,0,1
"50",NA,"Ocean",1,NA,NA,0,1,1,1,0,1
"51",NA,"Shore",1,NA,NA,0,1,1,1,0,1
"52",NA,"Fishery1",NA,1,1,NA,NA,NA,NA,NA,NA
"53",NA,"Fishery2",NA,1,1,NA,NA,NA,NA,NA,NA
"54",NA,"Fishery3",NA,1,1,NA,NA,NA,NA,NA,NA
"55",NA,"Fishery4",NA,1,1,NA,NA,NA,NA,NA,NA
"56",NA,"MPA",1,NA,NA,NA,NA,NA,NA,NA,NA
"57",NA,"Acoustic_Visual",0,NA,NA,NA,NA,NA,NA,NA,NA
"58",NA,"Tag",0,NA,NA,NA,NA,NA,NA,NA,NA
"59",NA,"MRFSS",0,NA,NA,NA,NA,NA,NA,NA,NA
"60","Age_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",NA,"ALL",3253.3,NA,NA,15669.2,14907,NA,NA,14189.4,14852.1
